Id,y
10000,-66.0024234902
10001,451.4065044012
10002,-461.6764170603
10003,40.5012087537
10004,-126.744722454
10005,-342.5345518193
10006,-396.5555421136
10007,335.5412790791
10008,-99.5124208706
10009,304.8125398063
10010,68.8945304898
10011,412.3691954559
10012,54.9423710248
10013,-17.0055507548
10014,-597.8499575723
10015,443.5022887864
10016,144.774486978
10017,-57.4111636725
10018,134.3878275775
10019,-108.9837759891
10020,153.8248284251
10021,611.7359836022
10022,588.3896503384
10023,-131.016799958
10024,-61.1356211412
10025,-374.248495317
10026,74.1579930797
10027,137.4383787361
10028,420.0866117968
10029,196.7656257134
10030,268.4428498005
10031,638.4749102511
10032,127.3787313869
10033,1.3491187584
10034,22.7104531774
10035,342.2395345226
10036,307.7039669742
10037,348.1382087009
10038,-168.6528613074
10039,-20.2211309046
10040,-551.7499275731
10041,-429.9718040667
10042,261.8919587067
10043,389.8204261292
10044,-96.1656222736
10045,-210.7108012563
10046,278.881868784
10047,-427.453301031
10048,-172.9032529176
10049,467.2643783558
10050,-631.5587355874
10051,-355.5316593382
10052,143.1732755386
10053,69.1992025989
10054,275.5882739767
10055,-263.1886122041
10056,167.4983072324
10057,104.5778958901
10058,230.0700866101
10059,20.9880266446
10060,-4.8225812625
10061,-201.9229408106
10062,560.0639265658
10063,55.2884762524
10064,671.3015746918
10065,-493.7487382852
10066,-279.3530367326
10067,-53.7125276131
10068,379.698195501
10069,315.071410858
10070,169.1300173261
10071,-271.599303269
10072,783.802222675
10073,44.5773115155
10074,57.4067800546
10075,-161.0782741431
10076,-220.6695784789
10077,223.2412944293
10078,352.6655955438
10079,13.1632913663
10080,-461.9941469857
10081,305.3721466914
10082,-230.5965617386
10083,359.0744432425
10084,-430.2605633759
10085,-115.5488220555
10086,-88.9600638787
10087,-488.290189808
10088,-139.3503385471
10089,57.3388081085
10090,-190.3362427217
10091,-6.5080929148
10092,189.291077747
10093,346.6036781857
10094,871.6273206486
10095,-147.0135373865
10096,443.4899377794
10097,-30.4984329744
10098,185.4634575345
10099,-119.9171715173
10100,43.5752380018
10101,58.3185715522
10102,-197.1524682984
10103,-70.4716067884
10104,-342.8460532887
10105,-29.2335898737
10106,49.5229292961
10107,-16.2461441379
10108,33.7750692616
10109,-68.8830774832
10110,25.8633994937
10111,-617.3142842717
10112,-185.9044130119
10113,323.7831061094
10114,-35.6621957221
10115,-733.5297711614
10116,-240.7385626474
10117,-381.9731466242
10118,75.3199446217
10119,36.6103264591
10120,-28.756270225
10121,-481.1606279686
10122,408.850230423
10123,-765.0217471992
10124,178.0726965164
10125,-7.6498793857
10126,134.7968462338
10127,-477.4585142129
10128,-248.7062530132
10129,-361.8846572239
10130,-18.7556117486
10131,7.7956043744
10132,-109.1059897254
10133,-63.0737452422
10134,591.8231837349
10135,259.6126336966
10136,-279.8658320088
10137,93.2253594005
10138,-427.2873154191
10139,84.3865663309
10140,-311.5446306442
10141,11.4192686126
10142,-297.8314684236
10143,-331.9289709686
10144,656.0132305257
10145,-476.6626813651
10146,361.1940451338
10147,-150.1852686119
10148,299.9467190243
10149,-191.7214321927
10150,151.9499951161
10151,-64.6727578158
10152,351.2448616306
10153,-370.6364457563
10154,349.2249817861
10155,273.5246096168
10156,783.1971843197
10157,-124.2378897357
10158,-155.2200443299
10159,-506.9556493864
10160,201.6932123856
10161,-415.1740571596
10162,-348.1651051696
10163,-201.9522410868
10164,-658.9504470533
10165,179.3464016817
10166,124.0692581617
10167,-209.150253552
10168,213.705134774
10169,-82.1172102381
10170,-97.1102698973
10171,124.2680057465
10172,50.2899156571
10173,538.7439592813
10174,630.0175345543
10175,217.2592778265
10176,-491.7337413267
10177,-131.1417511388
10178,362.3930224173
10179,-14.3630380554
10180,-30.2617573617
10181,-107.3235807673
10182,-334.0625929297
10183,299.5063996464
10184,-103.4722148451
10185,179.8204994672
10186,122.200708879
10187,86.5803716169
10188,386.482560567
10189,-613.3611745046
10190,-269.8163873835
10191,260.7314512623
10192,-44.6201612804
10193,-159.1571757642
10194,-145.2455987936
10195,447.228214876
10196,476.3569859696
10197,121.7942134533
10198,-1.5356790561
10199,410.7440965388
10200,90.8280997996
10201,150.0733695685
10202,24.0336529615
10203,273.8866340536
10204,-154.5292603803
10205,42.5889015071
10206,617.3417063169
10207,38.9393607614
10208,-91.4361011949
10209,225.3532747739
10210,151.0582757709
10211,-86.9166477365
10212,-101.7178895801
10213,161.9377650261
10214,357.8704141035
10215,32.1459781866
10216,-379.1453992003
10217,-165.9421322237
10218,257.4539216945
10219,-124.8385077918
10220,47.084514723
10221,-67.0506513898
10222,287.1733441342
10223,836.2674277702
10224,-78.7332926021
10225,-293.0092291522
10226,284.9163264623
10227,377.9514320082
10228,-473.9426195897
10229,-538.8094549766
10230,-372.9047504032
10231,-83.3770088997
10232,157.4620595191
10233,167.5029145615
10234,-105.6904057432
10235,561.1616879176
10236,-149.3553189575
10237,196.9668051235
10238,-33.8199117276
10239,5.1994198823
10240,-121.7084229606
10241,53.4735798174
10242,531.2918938411
10243,-157.6026225894
10244,-183.7719623926
10245,643.8322464257
10246,17.7803060101
10247,-92.0793971946
10248,485.4931646051
10249,-221.2365786079
10250,490.6065050485
10251,-43.6771591543
10252,139.9332298712
10253,207.5044744276
10254,17.0926470244
10255,-396.4720331605
10256,-168.3016676153
10257,-75.5932410012
10258,-292.0735078008
10259,-59.3736653466
10260,247.3690470644
10261,206.8311275819
10262,17.4624644641
10263,-181.8114850066
10264,300.1761509455
10265,-567.6387247956
10266,311.5932728526
10267,-9.9295118355
10268,161.4078230455
10269,272.3855992297
10270,55.1224574194
10271,-15.2782674122
10272,286.4023019429
10273,387.8886119435
10274,-148.5788886364
10275,171.9523524484
10276,-411.5705922227
10277,213.8025382708
10278,133.9300243737
10279,-99.0171775012
10280,-162.4172422456
10281,-39.0741901135
10282,-295.1584521832
10283,141.3248135436
10284,163.0598300533
10285,-55.4554014624
10286,-145.7406760935
10287,16.3504624364
10288,-364.2985584828
10289,558.6630187377
10290,40.050661219
10291,67.637345043
10292,559.8400846555
10293,469.8069471574
10294,-149.4998010545
10295,-328.8227866997
10296,425.7713170467
10297,85.5046624118
10298,-166.9155370558
10299,-662.2984070393
10300,50.280391653
10301,-11.355718333
10302,-451.8112644495
10303,78.6728331341
10304,-386.8187999174
10305,-273.2273830524
10306,352.01504544
10307,-263.8480409181
10308,-214.7302229936
10309,-84.8811548974
10310,745.8832791254
10311,-418.9751084523
10312,739.1991251662
10313,-469.0774263529
10314,481.8298448657
10315,363.2079747874
10316,-270.2530418207
10317,-399.5921247161
10318,234.4572803071
10319,-38.7346935703
10320,238.3687487185
10321,28.6974419902
10322,238.2309578597
10323,-130.0074403
10324,-681.2945617788
10325,61.5806529595
10326,-444.929850671
10327,-14.7132083928
10328,680.4767823429
10329,288.7326064938
10330,839.9704901557
10331,416.6574765192
10332,167.3560372892
10333,-86.7795378671
10334,332.7699676004
10335,-201.3344309343
10336,-43.6250829878
10337,-107.9023777961
10338,-284.0357380252
10339,232.6085571783
10340,237.8331517154
10341,74.3998056772
10342,255.5177040636
10343,-168.6496192856
10344,68.5633460163
10345,-365.4419817253
10346,189.7064988609
10347,-369.8332497667
10348,-250.9002439024
10349,76.3135501962
10350,-344.9455092338
10351,-187.4233932681
10352,482.1697569825
10353,125.7526697289
10354,450.6919437522
10355,216.1761901821
10356,34.3419357193
10357,57.5114559612
10358,-211.4194989471
10359,49.7624918095
10360,76.1110402076
10361,-29.1962544904
10362,33.0489585287
10363,364.5627121631
10364,234.4828098732
10365,-21.7965548591
10366,-476.9378770478
10367,43.567658993
10368,-310.9572136652
10369,-46.941116226
10370,181.1955810713
10371,-214.9624298201
10372,-80.2270603152
10373,841.2082291657
10374,102.3567870859
10375,37.2977380469
10376,77.3981827596
10377,435.7945214937
10378,111.3947926516
10379,-128.8292241539
10380,573.0501210584
10381,48.6024680779
10382,-68.5541465922
10383,56.6816245058
10384,-360.3099319994
10385,131.9019228345
10386,-264.5258976334
10387,-378.793249725
10388,-190.0992925998
10389,862.915213041
10390,159.5764966623
